contrast,.value,.lower,.upper,.width,.point,.interval,first,second
hear - reveal,0.020798226574536432,-0.17309696617652204,0.23655771460997393,0.95,mean,hdi,hear, reveal
hear - say,-0.7282051147312381,-0.95152874542524,-0.5078701050544657,0.95,mean,hdi,hear, say
hear - see,0.2245601902433726,0.0040671859612877006,0.4341629640971169,0.95,mean,hdi,hear, see
hear - stop,1.6352535182883854,1.3904328018891698,1.8717960328278231,0.95,mean,hdi,hear, stop
hear - suggest,-0.5545027066238409,-0.7743103142957612,-0.34218563474959174,0.95,mean,hdi,hear, suggest
hear - think,-0.6481112405102084,-0.8720932415312348,-0.4323129621932889,0.95,mean,hdi,hear, think
hear - too,1.9919492814188806,1.7517514468822177,2.2488961273428947,0.95,mean,hdi,hear, too
inform - know,0.5069240573747582,0.30262503521698536,0.7213637945486756,0.95,mean,hdi,inform, know
inform - pretend,0.024477350932101398,-0.17059972910116697,0.22826199659508054,0.95,mean,hdi,inform, pretend
inform - prove,-0.2635933317557064,-0.4575924302297402,-0.06382598917614965,0.95,mean,hdi,inform, prove
inform - reveal,-0.34024296177084873,-0.5289607182112872,-0.1506406452476392,0.95,mean,hdi,inform, reveal
inform - say,-1.0892463030766233,-1.2964163700970297,-0.8664689219832132,0.95,mean,hdi,inform, say
inform - see,-0.13648099810201256,-0.337563311130511,0.06713365094132502,0.95,mean,hdi,inform, see
inform - stop,1.2742123299430002,1.0401847870375769,1.5023088889053997,0.95,mean,hdi,inform, stop
inform - suggest,-0.9155438949692262,-1.116256480187587,-0.699959203762273,0.95,mean,hdi,inform, suggest
inform - think,-1.0091524288555935,-1.2176150675134065,-0.7932222942705596,0.95,mean,hdi,inform, think
inform - too,1.6309080930734954,1.3997577383805706,1.8687881530079258,0.95,mean,hdi,inform, too
know - pretend,-0.48244670644265686,-0.680300780301942,-0.2663402122969634,0.95,mean,hdi,know, pretend
know - prove,-0.7705173891304646,-0.9661939511557084,-0.5543284701829783,0.95,mean,hdi,know, prove
know - reveal,-0.847167019145607,-1.0498176053879114,-0.6428920619417426,0.95,mean,hdi,know, reveal
know - say,-1.5961703604513815,-1.8342248795532854,-1.3758441725566604,0.95,mean,hdi,know, say
know - see,-0.6434050554767708,-0.8542077158680694,-0.42706279332429703,0.95,mean,hdi,know, see
know - stop,0.7672882725682421,0.5358877852888697,1.0155264415416467,0.95,mean,hdi,know, stop
know - suggest,-1.4224679523439843,-1.629385587835193,-1.2047848078997863,0.95,mean,hdi,know, suggest
know - think,-1.5160764862303517,-1.742103720307233,-1.2966967815072141,0.95,mean,hdi,know, think
know - too,1.1239840356987372,0.8808450125238378,1.3737943668361399,0.95,mean,hdi,know, too
pretend - prove,-0.2880706826878078,-0.4780782610119467,-0.10007003798835055,0.95,mean,hdi,pretend, prove
pretend - reveal,-0.3647203127029501,-0.5516982806228706,-0.18460608911549564,0.95,mean,hdi,pretend, reveal
pretend - say,-1.1137236540087248,-1.3136867566660881,-0.8934004542234628,0.95,mean,hdi,pretend, say
pretend - see,-0.16095834903411393,-0.35618038954223674,0.04862080950781034,0.95,mean,hdi,pretend, see
pretend - stop,1.249734979010899,1.025085919410019,1.476256921406551,0.95,mean,hdi,pretend, stop
pretend - suggest,-0.9400212459013275,-1.1425152570070773,-0.7361097089475512,0.95,mean,hdi,pretend, suggest
pretend - think,-1.033629779787695,-1.245611209101943,-0.8311210069420147,0.95,mean,hdi,pretend, think
pretend - too,1.606430742141394,1.367770451554381,1.8332186149208474,0.95,mean,hdi,pretend, too
prove - reveal,-0.07664963001514231,-0.2555813650612021,0.10595315115888243,0.95,mean,hdi,prove, reveal
prove - say,-0.8256529713209169,-1.0257210854144179,-0.6183740266266122,0.95,mean,hdi,prove, say
prove - see,0.12711233365369382,-0.07436090886337912,0.31590251674861,0.95,mean,hdi,prove, see
prove - stop,1.5378056616987066,1.3204122267286371,1.7677133034189088,0.95,mean,hdi,prove, stop
prove - suggest,-0.6519505632135197,-0.8555141826564099,-0.46746015245758776,0.95,mean,hdi,prove, suggest
prove - think,-0.7455590970998872,-0.9461360252519092,-0.5416921684533116,0.95,mean,hdi,prove, think
prove - too,1.8945014248292018,1.6647605657056177,2.1252481330938613,0.95,mean,hdi,prove, too
reveal - say,-0.7490033413057745,-0.9485058532741805,-0.5355914297457726,0.95,mean,hdi,reveal, say
reveal - see,0.20376196366883614,0.005838070168833708,0.3919758940211242,0.95,mean,hdi,reveal, see
reveal - stop,1.614455291713849,1.3948858799597117,1.848132753558003,0.95,mean,hdi,reveal, stop
reveal - suggest,-0.5753009331983774,-0.7675544166199735,-0.3826188914054641,0.95,mean,hdi,reveal, suggest
reveal - think,-0.6689094670847449,-0.8758119744068331,-0.466229734911417,0.95,mean,hdi,reveal, think
reveal - too,1.971151054844344,1.7457242739128929,2.203120930365594,0.95,mean,hdi,reveal, too
say - see,0.9527653049746106,0.7358898125383766,1.1662322652851902,0.95,mean,hdi,say, see
say - stop,2.3634586330196234,2.122720859473437,2.615550368291263,0.95,mean,hdi,say, stop
say - suggest,0.17370240810739712,-0.03859648070412393,0.3878396259913632,0.95,mean,hdi,say, suggest
say - think,0.0800938742210297,-0.13946219132367402,0.30291791205970886,0.95,mean,hdi,say, think
say - too,2.7201543961501184,2.4680994007923758,2.9752839059281637,0.95,mean,hdi,say, too
see - stop,1.410693328045013,1.1815042126340054,1.6516930154340501,0.95,mean,hdi,see, stop
see - suggest,-0.7790628968672135,-0.9906407940634306,-0.5752620144425086,0.95,mean,hdi,see, suggest
see - think,-0.872671430753581,-1.092547029342675,-0.6663200425450226,0.95,mean,hdi,see, think
see - too,1.767389091175508,1.5204959832582048,2.004238792707842,0.95,mean,hdi,see, too
stop - suggest,-2.189756224912226,-2.4325496685922112,-1.9493988772094069,0.95,mean,hdi,stop, suggest
stop - think,-2.283364758798594,-2.525589602939173,-2.0429237741482527,0.95,mean,hdi,stop, think
stop - too,0.35669576313049517,0.1854117277163045,0.5364253651341103,0.95,mean,hdi,stop, too
suggest - think,-0.09360853388636751,-0.30858996373781944,0.11496316739076691,0.95,mean,hdi,suggest, think
suggest - too,2.5464519880427217,2.296773499955297,2.78312858237092,0.95,mean,hdi,suggest, too
think - too,2.640060521929089,2.387295246527742,2.8857126716805324,0.95,mean,hdi,think, too
